DayDate,Year,Month,Weekday,DayOfYear,Admits_7a_7p,Admits_7p_7a,Total_Admits,Discharges_7a_7p,Discharges_7p_7a,Total_Discharges,Inpatient_Count,Avg_Acuity,Avg_Age,Avg_LOS_days,Avg_LOS_hours,Median_Acuity,Median_Age,Median_LOS_days,Median_LOS_hours,ED_EC,ED_TC,ED_JC,ED_CHH,ED_OTH,Adm_Count,Obs_Count,Total_By_HospitalArea,HA_10152,HA_10153,HA_10160,HA_3050000001,HA_10152_Telemetry,HA_10153_Telemetry,HA_10160_Telemetry,HA_3050000001_Telemetry,Total_Census,Mean_CapacityPct,Mean_CapacityPct_RA7,Max_CapacityPct,Max_CapacityPct_RA7,ICU_Census,ICU_Peak,ICU_Census_10152,ICU_Census_10153,ICU_Census_10160,ICU_Capacity95,ICU_CapacityPct,ICU_CapacityPct_RA7,HS1_Medicine,HS2_Hospitalist_,HS3_Internal_Medicine,HS4_Family_Medicine,HS5_Surgery,HS6_Pulmonary,HS7_Neurology,HS8_Trauma,HS9_Nephrology,HS10_Cardiology
2025-06-21,2025,6,7,172,64,46,110,85,12,97,115,2.5,60.4,5.6,135.1,2.0,64.0,3.0,67.0,17,51,26,21,0,107,8,115,57,31,21,6,25,16,0,2,603,0.88,0.85,0.92,0.93,130,130,102,13,9,153,0.849673202614379,0.8674136321195,68,10,10,4,5,7,1,4,0,0
2025-06-22,2025,6,1,173,42,53,95,85,4,89,84,2.5,56.1,4.9,119.9,3.0,56.5,3.0,74.0,12,38,14,20,0,81,3,84,43,20,20,1,16,11,0,1,598,0.84,0.85,0.89,0.93,130,131,101,14,8,153,0.856209150326797,0.872082166199789,40,11,12,7,1,3,1,4,0,0
2025-06-23,2025,6,2,174,52,53,105,64,14,78,118,2.5,60.1,4.2,101.6,3.0,63.0,3.0,69.0,20,48,27,23,0,111,7,118,60,31,23,4,26,15,0,1,636,0.92,0.86,0.96,0.94,129,129,98,17,8,153,0.843137254901961,0.873015873015853,59,19,19,3,3,3,1,3,0,2
2025-06-24,2025,6,3,175,75,47,122,130,16,146,112,2.5,60.2,4.4,108.3,2.0,60.0,3.0,66.5,13,53,24,22,0,107,5,112,61,27,22,2,25,11,0,0,604,0.87,0.85,0.89,0.92,141,141,106,18,9,153,0.92156862745098,0.882352941176448,58,13,16,4,3,3,1,5,1,2
2025-06-25,2025,6,4,176,99,54,153,119,15,134,159,2.6,57.3,4.9,118.9,3.0,59.0,2.0,53.0,20,69,32,38,0,150,9,159,75,44,38,2,29,18,0,0,630,0.9,0.86,0.97,0.92,136,136,107,12,10,153,0.888888888888889,0.8814192343604,80,24,25,9,5,3,4,5,0,1
2025-06-26,2025,6,5,177,78,60,138,139,27,166,131,2.5,59.5,4.9,121.0,3.0,59.0,4.0,90.0,19,58,27,27,0,117,14,131,67,33,27,4,30,18,0,1,598,0.9,0.87,0.96,0.91,138,139,101,19,11,153,0.908496732026144,0.884220354808576,56,21,32,4,3,4,1,5,0,1
2025-06-27,2025,6,6,178,77,41,118,120,23,143,121,2.5,59.9,5.5,133.9,3.0,60.0,3.0,82.0,18,50,27,26,0,113,8,121,55,39,26,1,34,17,0,1,573,0.81,0.87,0.87,0.9,145,146,107,20,13,153,0.954248366013072,0.888888888888882,67,17,8,8,2,5,6,2,1,1
2025-06-28,2025,6,7,179,70,50,120,75,8,83,121,2.5,59.3,5.0,121.6,3.0,63.0,3.0,73.0,16,67,27,11,0,112,9,121,74,35,11,1,31,16,0,0,609,0.85,0.87,0.97,0.91,130,132,98,15,12,153,0.862745098039216,0.89075630252101,71,11,16,2,3,5,2,4,2,2
2025-06-29,2025,6,1,180,74,38,112,71,14,85,114,2.5,57.6,4.4,107.4,3.0,59.5,3.0,65.5,15,53,18,28,0,110,4,114,63,21,28,2,35,6,0,2,641,0.9,0.88,1.01,0.93,129,130,101,15,9,153,0.849673202614379,0.889822595704946,56,16,15,9,4,1,6,4,0,0
2025-06-30,2025,6,2,181,97,48,145,103,21,124,140,2.6,57.4,4.9,118.9,3.0,59.0,2.5,62.5,21,62,37,20,0,130,10,140,79,39,20,2,24,16,0,0,657,0.92,0.88,1.05,0.94,138,139,102,21,11,153,0.908496732026144,0.89915966386554,77,13,18,2,7,6,4,4,0,0
